27-Jun-26,27-Jun-26,SIR-2607,01-09448-01-901,"CUTTER PLIER 8""",NUMBER,2,"2,000"
27-Jun-26,27-Jun-26,SIR-2604,01-08017-01-901,"P.V.C SADDLE 1""",NUMBER,200,"2,000"
27-Jun-26,27-Jun-26,SIR-2614,01-46502-01-901,RAWAL BOLT 10X65MM,NUMBER,150,"5,700"
27-Jun-26,27-Jun-26,SIR-2605,01-03468-01-901,"FLEXIBLE PIPE 1""",FEET,500,"18,000"
27-Jun-26,27-Jun-26,SIR-2607,01-08026-01-901,"P.V.C CABLE DUCT (TRUNCHING) 1"" X 1""",FEET,400,"20,000"
27-Jun-26,27-Jun-26,SIR-2592,01-16668-01-901,CABLE 1 CORE 50 MM2,METER,60,
27-Jun-26,27-Jun-26,SIR-2614,01-23126-01-901,HOLE SAW 22 MM,NUMBER,2,960
27-Jun-26,27-Jun-26,SIR-2606,01-11563-01-901,PIANO SOCKET 10AMP,NUMBER,48,"2,400"
27-Jun-26,27-Jun-26,SIR-2602,01-11992-01-901,"M.S SEAMLESS PIPE 1/2"" (SCH 40)",FEET,60,"8,700"
27-Jun-26,27-Jun-26,SIR-2606,01-03056-01-901,"CABLE TIE 8""",NUMBER,2400,"3,600"
27-Jun-26,27-Jun-26,SIR-2605,01-04396-01-901,THIMBLE 2.5 MM2 (O TYPE),NUMBER,400,"1,600"
27-Jun-26,27-Jun-26,SIR-2604,01-05278-01-901,"P.V.C PIPE 1""",FEET,400,"15,200"
27-Jun-26,27-Jun-26,SIR-2605,01-42433-01-901,"POLYAMIDE FLEXIBLE PIPE 1.5""",FEET,278.75,"10,871"
,,,,,Department Total :,"12,520.75","1,019,315"
71060001-5104,,STORE     CAPITALIZED BOILER ,,,,,
18-Jun-26,18-Jun-26,SIR-2532,01-49703-01-901,COMPLETE MECHNICAL SHED OF SHREDDER,NUMBER,1,"11,475,090"
,,,,WITH ALL MECHNICAL & CONSUMABLE,,,
,,,,"MATERIAL, ERRECTION AND INSTALLATION",,,
,,,,(COMPLETE JOB),,,
,,,,,Department Total :,1,"11,475,090"
71060001-6001,,STORE     CAPITALIZED ELECTRIC ,,,,,
27-Jun-26,27-Jun-26,SIR-2612,01-49426-01-901,M.C.C.B 630AMP 50KA 3-PHASE THERMAL,NUMBER,1,
,,,,MAGNETIC TEMBRAK (TERASAKI),,,
10-Jun-26,10-Jun-26,SIR-2470,01-50468-01-901,CABLE 1CORE 300 MM2 ALUMINUM XLPE PVC,METER,700,"879,282"
,,,,600/1000V,,,
10-Jun-26,10-Jun-26,SIR-2470,01-39119-01-901,AIR CONDITIONER 2 TON SPLIT TYPE,NUMBER,1,"190,939"
08-Jun-26,08-Jun-26,SIR-2467,01-23911-01-901,CABLE 2 CORE 0.75 MM2 (SHILDED),METER,180,"45,000"
31-May-26,02-Jun-26,SIR-2317,01-49582-01-901,INVT GD-200A INVERTER 30KW,NUMBER,2,"297,920"
31-May-26,01-Jun-26,SIR-2317,01-49581-01-901,INVT GD-200A INVERTER 37KW,NUMBER,3,"586,530"
,,,,,,,
,,,,,,DOC # : QR/M.SWC-011/01,
Saram Waqas & Co (SWC),,,,,,,
STORE ISSUANCE DETAIL REPORT,,,,,,Page 11 of 12,
FROM: 01-JUN-26,,TO: 29-JUN-26,,,,Monday June 29 2026 2:18 PM,
Transaction,Creation,SIR,Item Code,Item Description,UOM,Quantity,Amount
Date,Date,No,,,,,
Account alias issue,,,,,,,
71060001-6001,,STORE     CAPITALIZED ELECTRIC ,,,,,
31-May-26,01-Jun-26,SIR-2317,01-49582-01-901,INVT GD-200A INVERTER 30KW,NUMBER,6,"893,760"
,,,,,Department Total :,893,"2,893,431"
71060001-6010,,STORE CAPITALIZATION ACCOUNTS ,,,,,
22-Jun-26,22-Jun-26,SIR-2572,01-49965-01-901,HP 3600/2600 F1 PROFESSIONAL SCANNER,NUMBER,2,"352,000"
,,,,(FLATBED + FEEDER),,,
,,,,,Department Total :,2,"352,000"
71060001-7003,,STORE     CAPITALIZED ADMINISTRATION SITE ,,,,,
27-Jun-26,27-Jun-26,SIR-2583,01-47479-01-901,PTZ CAMERA 4-MP,NUMBER,2,
24-Jun-26,24-Jun-26,SIR-2583,01-20817-01-901,"G.I FLEXIBLE PIPE 1""",FEET,141,"7,614"
19-Jun-26,19-Jun-26,SIR-2563,01-48588-01-901,HARD DISK INTERNAL 8-TB SURVEILLANCE,NUMBER,20,"1,529,420"
04-Jun-26,04-Jun-26,SIR-2172,01-00344-01-901,CABLE CAT6 UTP,METER,6710,"901,019"
02-Jun-26,02-Jun-26,SIR-2432,01-06270-01-901,CABLE 2 CORE 2.5 MM2,METER,1500,"434,745"
02-Jun-26,02-Jun-26,SIR-2433,01-47844-01-901,PAPER A-4 80-GSM 500-SHEET,RIM,2,"1,663"
,,,,,Department Total :,8375,"2,874,461"
71060001-9002,,STORE CAPITALIZATION CIVIL DEPARTMENT,,,,,
27-Jun-26,27-Jun-26,SIR-2582,01-49761-01-901,"KITCHEN HOOD 30"" W/GOOD QUALITY",NUMBER,1,
27-Jun-26,27-Jun-26,SIR-2608,01-26075-01-901,SAND LOCAL,CUBIC FEET,1226,"52,056"
24-Jun-26,24-Jun-26,SIR-2594,01-43527-01-901,"CEILING FAN 56"" GFC (SAPPHIRE)",NUMBER,8,
23-Jun-26,23-Jun-26,SIR-2582,01-08062-01-901,"RAWAL BOLT 1/4""",NUMBER,8,152
22-Jun-26,22-Jun-26,SIR-2579,01-26075-01-901,SAND LOCAL,CUBIC FEET,429,"18,215"
22-Jun-26,22-Jun-26,SIR-2579,01-26075-01-901,SAND LOCAL,CUBIC FEET,944,"40,082"
22-Jun-26,22-Jun-26,SIR-2578,01-25165-01-901,"MUSLIM SHOWER 1/2"" (SONEX)",NUMBER,3,"4,800"
19-Jun-26,19-Jun-26,SIR-2536,01-69885-01-901,TUFF TILE  80 MM THICKNESS 7000 PSI,SQ. FEET,9050,"1,592,800"
,,,,STRENGTH GREY COLOUR(NUI LOCK DESIGN),,,
18-Jun-26,18-Jun-26,SIR-2537,01-44599-01-901,ALUMINUM PIVOT DOOR W/6MM GLASS &,SQ. FEET,24.5,"58,310"
,,,,FITTING,,,
18-Jun-26,18-Jun-26,SIR-2534,01-69885-01-901,TUFF TILE  80 MM THICKNESS 7000 PSI,SQ. FEET,9600,"1,689,600"
,,,,STRENGTH GREY COLOUR(NUI LOCK DESIGN),,,
18-Jun-26,18-Jun-26,SIR-2533,01-49973-01-901,PRESS  SHEET 8'X4'X4MM,NUMBER,2,"3,400"
18-Jun-26,18-Jun-26,SIR-2543,01-32921-01-901,SYPHON KIT SET (FLUSH TANK),NUMBER,4,400
18-Jun-26,18-Jun-26,SIR-2543,01-01674-01-901,BRACKET,NUMBER,12,"2,490"
18-Jun-26,18-Jun-26,SIR-2543,01-42435-01-901,"RUBBER CONNECTION PIPE 1.5""",NUMBER,4,600
18-Jun-26,18-Jun-26,SIR-2536,01-69885-01-901,TUFF TILE  80 MM THICKNESS 7000 PSI,SQ. FEET,3200,"563,200"
,,,,STRENGTH GREY COLOUR(NUI LOCK DESIGN),,,
18-Jun-26,18-Jun-26,SIR-2535,01-69885-01-901,TUFF TILE  80 MM THICKNESS 7000 PSI,SQ. FEET,3200,"563,200"
,,,,STRENGTH GREY COLOUR(NUI LOCK DESIGN),,,
18-Jun-26,18-Jun-26,SIR-2538,01-07131-01-901,"C.P NIPPLE 2""",NUMBER,24,"6,240"
18-Jun-26,18-Jun-26,SIR-2538,01-07129-01-901,"C.P NIPPLE 1""",NUMBER,12,"1,680"
18-Jun-26,18-Jun-26,SIR-2543,01-19803-01-901,"S.S PIPE 3/4""",FEET,42,"2,310"
18-Jun-26,18-Jun-26,SIR-2538,01-05623-01-901,TEFLON TAPE,NUMBER,24,720
18-Jun-26,18-Jun-26,SIR-2533,01-19904-01-901,"DASTI 4""",NUMBER,6,"1,500"
18-Jun-26,18-Jun-26,SIR-2538,01-02025-01-901,"P.V.C THIMBLE BLUE 4"" X 3""",NUMBER,4,"1,467"
18-Jun-26,18-Jun-26,SIR-2538,01-07130-01-901,"C.P NIPPLE 1.5""",NUMBER,24,"5,280"
18-Jun-26,18-Jun-26,SIR-2538,01-02025-01-901,"P.V.C THIMBLE BLUE 4"" X 3""",NUMBER,2,733
18-Jun-26,18-Jun-26,SIR-2536,01-26075-01-901,SAND LOCAL,CUBIC FEET,635,"26,962"
08-Jun-26,08-Jun-26,SIR-2430,01-04890-01-901,CLOTH MALMAL,METER,50,"2,100"
08-Jun-26,08-Jun-26,SIR-2430,01-49796-01-901,"CHATKANI KONDI 12""",NUMBER,2,720
31-May-26,02-Jun-26,SIR-2404,01-25054-01-901,"BEADING GOLA 3/4"" X 3""",FEET,800,"71,200"
31-May-26,02-Jun-26,SIR-2402,01-49913-01-901,WARDRODE SLIDING DOOR WHEEL,NUMBER,24,"9,360"
31-May-26,02-Jun-26,SIR-2402,01-48669-01-901,"ALUMINIUM REALING 2.5""X8'",NUMBER,4,"15,400"
31-May-26,02-Jun-26,SIR-2404,01-13363-01-901,"S.S NAIL 1""",KILOGRAM,2,"1,600"
,,,,,,,
,,,,,,DOC # : QR/M.SWC-011/01,
Saram Waqas & Co (SWC),,,,,,,
STORE ISSUANCE DETAIL REPORT,,,,,,Page 12 of 12,
FROM: 01-JUN-26,,TO: 29-JUN-26,,,,Monday June 29 2026 2:18 PM,
Transaction,Creation,SIR,Item Code,Item Description,UOM,Quantity,Amount
Date,Date,No,,,,,
Account alias issue,,,,,,,
71060001-9002,,STORE CAPITALIZATION CIVIL DEPARTMENT,,,,,
31-May-26,02-Jun-26,SIR-2404,01-32521-01-901,"U-PATTI 3/4"" SILVER COLOUR",FEET,400,"4,260"
31-May-26,01-Jun-26,SIR-2404,01-07411-01-901,"HINGES 4""",NUMBER,48,"5,280"
31-May-26,01-Jun-26,SIR-2406,01-43525-01-901,"LED DOWN LIGHT 24W 8"" (PHILIPS)",NUMBER,50,"80,000"
31-May-26,01-Jun-26,SIR-2401,01-49864-01-901,LED R0PE LIGHT CONTROL DRIVER,NUMBER,15,"3,000"
31-May-26,01-Jun-26,SIR-2404,01-46502-01-901,RAWAL BOLT 10X65MM,NUMBER,100,"3,800"
31-May-26,01-Jun-26,SIR-2406,01-49862-01-901,"LED DOWN LIGHT 9W 4"" (PHILIPS)",NUMBER,30,"21,000"
31-May-26,01-Jun-26,SIR-2401,01-49863-01-901,LED DOUBLE ROPE LIGHT 8W/M220 K4000,METER,100,"21,500"
,,,,(PHILIPS),,,
,,,,,Department Total :,30113.5,"4,875,417"
,,,,Account alias issue  Total :,,"424,494.12","49,633,371"
Account alias receipt,,,,,,,
71060001-5104,,STORE     CAPITALIZED BOILER ,,,,,
31-May-26,20-Jun-26,RET-1907,01-20656-01-901,"PENCIL GRINDER STONE 1""",NUMBER,-12,-900
31-May-26,20-Jun-26,RET-1907,01-32623-01-901,M.S WELDING ROD 2.25 MM(FORTEX 7018),KILOGRAM,-40,"-33,600"
31-May-26,20-Jun-26,RET-1907,01-11128-01-901,"GRINDING DISK 1/4"" X 5""",NUMBER,-24,"-3,360"
31-May-26,20-Jun-26,RET-2269,01-20964-01-901,"M.S SEAMLESS PIPE 1.5"" (SCH 40)",FEET,-1440,"-499,680"
,,,,,Department Total :,-1516,"-537,540"
71060001-7003,,STORE     CAPITALIZED ADMINISTRATION SITE ,,,,,
02-Jun-26,02-Jun-26,RET-2433,01-47844-01-901,PAPER A-4 80-GSM 500-SHEET,RIM,-2,"-1,663"
,,,,,Department Total :,-2,"-1,663"
,,,,Account alias receipt  Total :,,-1518,"-539,203"
,,,,Report Totals :,,"422,976.12","49,094,169"
